75,3,10,1,4,1,0
75,3,10,1,2,1,0
75,3,10,1,4,1,0
75,3,10,1,2,1,0
75,3,11,1,4,1,0
75,3,11,1,2,1,0
75,3,10,1,4,1,0
75,3,10,1,2,1,0
75,3,11,1,4,1,0
75,3,11,1,2,1,0
75,3,10,1,4,1,0
75,3,10,1,2,1,0
75,3,11,1,4,1,0
75,3,11,1,2,1,0
75,3,10,1,4,1,0
75,3,10,1,2,1,0
75,3,11,1,4,1,0
75,3,11,1,2,1,0
75,3,10,1,4,1,0
75,3,8,1,2,0,0
75,3,11,1,4,0,0
75,3,10,1,2,1,0
75,3,8,1,4,1,0
75,3,8,1,2,1,0
75,3,10,1,4,1,0
75,3,10,1,2,1,0
75,3,8,1,4,1,0
75,3,11,1,2,0,0
75,3,10,1,4,0,0
75,3,8,1,2,1,0
75,3,11,1,4,1,0
75,3,11,1,2,1,0
75,3,8,1,4,1,0
75,3,10,1,2,0,0
75,3,11,1,4,0,0
75,3,11,1,2,0,0
75,3,10,1,4,0,0
75,3,8,1,2,1,0
75,3,11,1,4,1,0
75,3,11,1,2,1,0
76,3,8,1,4,1,0
76,3,10,1,2,0,0
76,3,11,1,4,0,0
76,3,8,1,2,1,0
76,3,8,1,4,1,0
76,3,8,1,2,1,0
76,3,10,1,4,1,0
76,3,10,1,2,1,0
76,3,8,1,4,1,0
76,3,8,1,2,1,0
76,3,10,1,4,1,0
76,3,10,1,2,1,0
76,3,8,1,4,1,0
76,3,8,1,2,1,0
76,3,10,1,4,1,0
76,3,10,1,2,1,0
76,3,8,1,4,1,0
76,3,11,1,2,0,0
76,3,10,1,4,0,0
76,3,8,1,2,1,0
76,3,11,1,4,1,0
76,3,10,1,2,0,0
76,3,8,1,4,0,0
76,3,8,1,2,0,0
76,3,10,1,4,0,0
76,3,10,1,2,0,0
76,3,8,1,4,0,0
76,3,11,1,2,1,0
76,3,10,1,4,1,0
76,3,8,1,2,0,0
76,3,11,1,4,0,0
76,3,10,1,2,1,0
76,3,8,1,4,1,0
76,3,8,1,2,1,0
76,3,10,1,4,1,0
76,3,10,1,2,1,0
76,3,11,1,5,0,0
76,3,3,0,4,0,0
76,3,3,0,2,0,0
76,3,8,1,4,0,0
