riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/dtest_super.o user/dtest_super.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_dtest_super user/dtest_super.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_dtest_super > user/dtest_super.asm
riscv64-linux-gnu-objdump -t user/_dtest_super | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/dtest_super.sym
mkfs/mkfs fs.img README user/_cat user/_echo user/_forktest user/_grep user/_init user/_kill user/_ln user/_ls user/_mkdir user/_rm user/_sh user/_stressfs user/_usertests user/_grind user/_wc user/_zombie user/_logstress user/_forphan user/_dorphan user/_sync user/_ttest_basic user/_synctest user/_schedtest user/_schedstat_dump user/_donatetest user/_dtest_super user/_racetest user/_starvetest user/_pinv_test user/_threadexe_test 
nmeta 47 (boot, super, log blocks 31, inode blocks 13, bitmap blocks 1) blocks 1953 total 2000
balloc: first 1379 blocks have been allocated
balloc: write bitmap block at sector 46
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ dtest_si uper
don_super: launching 2 hogs, 2 io threads, 1 starved thread, low/high donation pair (~300 ticks)
[hog] starting, will spin for the whole run
donate: pid=4 RESTORE level 0 -> 0
[hog] starting, will spin for the whole run
mlfq: t=54 pid=4 tid=4 level 0->1 ema=30% q=2 (quantum used up)
[iomlfq: t=55 pid=10 tid=10 level 0->1 ema=30% q=2 (quantum used up)
] starting, works briefly then sleeps, repeatedly
donate: pid=6 RESTORE level 0 -> 0
[io] starting, works briefly then sleeps, repeatedly
[starved] starting, mostly just waiting behind the hogs
mlfq: t=56 pid=5 tid=5 level 0->1 ema=30% q=3 (quantum used up)
[low] burning CPU to force demotion...
mlfq: t=58 pid=8 tid=8 level 0->1 ema=37% q=4 (quantum used up)
mlfq: t=60 pid=4 tid=4 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=60 pid=9 tid=9 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=63 pid=5 tid=5 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=64 pid=8 tid=8 level 1->2 ema=55% q=4 (quantum used up)
mlfq: t=65 pid=9 tid=9 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=68 pid=10 tid=10 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=72 pid=4 tid=4 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=73 pid=5 tid=5 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=76 pid=8 tid=8 level 2->3 ema=68% q=8 (quantum used up)
mlfq: t=80 pid=9 tid=9 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=81 pid=10 tid=10 level 2->3 ema=65% q=8 (quantum used up)
[low] now locking mutex (should be demoted by now)
[low] got the mutex, holding it for a LONG time...
[high] trying to lock (should block on low's held mutex)...
mlfq: t=103 pid=10 tid=10 level 3->2 ema=58% q=16 (blocked early)
[low] releasing the mutex
donate: pid=9 RESTORE level 3 -> 3
[high] got the mutex!
smp_balance: migrating pid=5 tid=5 cpu 2 -> 0 (load 6 vs 3)
[io] done
[io] done
donate: pid=7 RESTORE level 0 -> 0
[hog] done
donate: pid=4 RESTORE level 3 -> 3
[hog] done
donate: pid=5 RESTORE level 3 -> 3
[starved] done
don_super: all threads joined. Now run:
  schedstat_dump sched.csv
to pull the ring buffer this run just filled.
$ scgeds    hedstat_dump
tick,tgid,tid,is_thread,state,cpu_id,priority
268,3,7,1,2,1,0
268,3,4,1,4,0,3
268,3,8,1,3,2,3
268,3,5,1,4,1,3
269,3,8,1,4,2,3
269,3,4,1,3,0,3
269,3,6,1,4,0,0
269,3,6,1,2,0,0
269,3,7,1,4,0,0
269,3,7,1,2,0,0
269,3,4,1,4,0,3
269,3,8,1,3,2,3
269,3,5,1,3,1,3
269,3,5,1,4,2,3
270,3,8,1,4,1,3
270,3,4,1,3,0,3
270,3,6,1,4,0,0
270,3,6,1,2,0,0
270,3,7,1,4,0,0
270,3,7,1,2,0,0
270,3,4,1,4,0,3
270,3,8,1,3,1,3
270,3,8,1,4,1,3
270,3,5,1,3,2,3
271,3,6,1,4,2,0
271,3,4,1,3,0,3
271,3,7,1,4,0,0
271,3,6,1,2,2,0
271,3,7,1,2,0,0
271,3,4,1,4,0,3
272,3,8,1,3,1,3
272,3,5,1,4,2,3
272,3,6,1,4,1,0
272,3,4,1,3,0,3
272,3,6,1,2,1,0
272,3,7,1,4,1,0
272,3,7,1,2,1,0
272,3,8,1,4,0,3
272,3,4,1,4,1,3
272,3,5,1,3,2,3
273,3,8,1,3,0,3
273,3,6,1,4,2,0
273,3,4,1,3,1,3
273,3,7,1,4,1,0
273,3,6,1,2,2,0
273,3,7,1,2,1,0
273,3,5,1,4,0,3
273,3,8,1,4,2,3
273,3,4,1,4,1,3
273,3,8,1,3,2,3
274,3,6,1,4,2,0
274,3,6,1,2,2,0
274,3,7,1,4,2,0
274,3,5,1,3,0,3
274,3,7,1,2,2,0
274,3,5,1,4,2,3
274,3,4,1,3,1,3
274,3,8,1,4,1,3
274,3,4,1,4,0,3
274,3,5,1,3,2,3
275,3,8,1,3,1,3
275,3,6,1,4,1,0
275,3,4,1,3,0,3
275,3,7,1,4,0,0
275,3,7,1,2,0,0
275,3,6,1,2,1,0
275,3,5,1,4,0,3
275,3,8,1,4,1,3
275,3,4,1,4,2,3
276,3,4,1,3,2,3
276,3,6,1,4,2,0
276,3,6,1,2,2,0
276,3,7,1,4,2,0
276,3,5,1,3,0,3
276,3,7,1,2,2,0
276,3,8,1,3,1,3
276,3,5,1,4,2,3
276,3,8,1,4,1,3
276,3,4,1,4,0,3
277,3,8,1,3,1,3
277,3,6,1,4,1,0
277,3,4,1,3,0,3
277,3,5,1,3,2,3
277,3,7,1,4,2,0
277,3,5,1,4,0,3
277,3,6,1,2,1,0
277,3,8,1,4,1,3
277,3,7,1,2,2,0
277,3,4,1,4,2,3
278,3,4,1,3,2,3
278,3,8,1,3,1,3
278,3,6,1,4,2,0
278,3,6,1,2,2,0
278,3,7,1,4,2,0
278,3,5,1,3,0,3
278,3,7,1,2,2,0
278,3,5,1,4,2,3
278,3,8,1,4,1,3
278,3,4,1,4,0,3
279,3,5,1,3,2,3
279,3,8,1,3,1,3
279,3,6,1,4,2,0
279,3,4,1,3,0,3
279,3,7,1,4,0,mlfq: t=529 pid=11 tid=11 level 2->3 ema=65% q=8 (quantum used up)
0
279,3,5,1,4,1,3
279,3,6,1,2,2,0
279,3,7,1,2,0,0
279,3,8,1,4,2,3
279,3,4,1,4,0,3
279,3,8,1,3,2,3
279,3,5,1,3,1,3
279,3,5,1,4,1,3
279,3,8,1,4,2,3
280,3,4,1,3,0,3
280,3,6,1,4,0,0
280,3,6,1,2,0,0
280,3,7,1,4,0,0
280,3,7,1,2,0,0
280,3,4,1,4,0,3
280,3,8,1,3,2,3
280,3,5,1,3,1,3
281,3,6,1,4,1,0
281,3,4,1,3,0,3
281,3,5,1,4,2,3
281,3,7,1,4,0,0
281,3,6,1,2,1,0
281,3,7,1,2,0,0
281,3,8,1,4,1,3
281,3,4,1,4,0,3
281,3,8,1,3,1,3
281,3,5,1,3,2,3
282,3,5,1,4,1,3
282,3,8,1,4,2,3
282,3,4,1,3,0,3
282,3,6,1,4,0,0
282,3,6,1,2,0,0
282,3,7,1,4,0,0
282,3,7,1,2,0,0
282,3,4,1,4,0,3
282,3,8,1,3,2,3
282,3,5,1,3,1,3
282,3,5,1,4,2,3
282,3,8,1,4,1,3
283,3,4,1,3,0,3
283,3,6,1,4,0,0
283,3,6,1,2,0,0
283,3,7,1,4,0,0
283,3,7,1,2,0,0
283,3,4,1,4,0,3
283,3,8,1,3,1,3
283,3,5,1,3,2,3
283,3,5,1,4,1,3
283,3,8,1,4,2,3
284,3,4,1,3,0,3
284,3,6,1,4,0,0
284,3,6,1,2,0,0
284,3,7,1,4,0,0
284,3,7,1,2,0,0
284,3,4,1,4,0,3
284,3,8,1,3,2,3
284,3,5,1,3,1,3
284,3,5,1,4,2,3
284,3,8,1,4,1,3
285,3,4,1,3,0,3
285,3,6,1,4,0,0
285,3,6,1,2,0,0
285,3,7,1,4,0,0
285,3,7,1,2,0,0
285,3,4,1,4,0,3
285,3,8,1,3,1,3
285,3,5,1,3,2,3
285,3,5,1,4,1,3
286,3,6,1,4,2,0
286,3,4,1,3,0,3
286,3,7,1,4,0,0
286,3,6,1,2,2,0
286,3,7,1,2,0,0
286,3,8,1,4,0,3
286,3,4,1,4,2,3
286,3,5,1,3,1,3
286,3,5,1,4,1,3
286,3,4,1,3,2,3
287,3,6,1,4,2,0
287,3,8,1,3,0,3
287,3,7,1,4,0,0
287,3,6,1,2,2,0
287,3,7,1,2,0,0
287,3,8,1,4,2,3
287,3,4,1,4,0,3
287,3,8,1,3,2,3
287,3,5,1,3,1,3
287,3,5,1,4,2,3
288,3,8,1,4,1,3
288,3,4,1,3,0,3
288,3,6,1,4,0,0
288,3,6,1,2,0,0
288,3,7,1,4,0,0
288,3,7,1,2,0,0
288,3,4,1,4,0,3
288,3,8,1,3,1,3
288,3,5,1,3,2,3
289,3,5,1,4,1,3
289,3,4,1,3,0,3
289,3,6,1,4,2,0
289,3,8,1,4,0,3
289,3,6,1,2,2,0
289,3,7,1,4,2,0
289,3,7,1,2,2,0
289,3,4,1,4,2,3
289,3,5,1,3,1,3
289,3,4,1,3,2,3
290,3,6,1,4,1,0
290,3,6,1,2,1,0
290,3,8,1,3,0,3
290,3,7,1,4,1,0
290,3,7,1,2,1,0
290,3,5,1,4,0,3
290,3,8,1,4,2,3
290,3,4,1,4,1,3
290,3,4,1,3,1,3
290,3,8,1,3,2,3
290,3,8,1,4,2,3
291,3,4,1,4,1,3
291,3,5,1,3,0,3
291,3,6,1,4,0,0
291,3,6,1,2,0,0
291,3,7,1,4,0,0
291,3,7,1,2,0,0
291,3,5,1,4,0,3
291,3,8,1,3,2,3
291,3,4,1,3,1,3
291,3,8,1,4,2,3
292,3,5,1,3,0,3
292,3,6,1,4,0,0
292,3,6,1,2,0,0
292,3,7,1,4,0,0
292,3,7,1,2,0,0
292,3,4,1,4,1,3
292,3,5,1,4,0,3
292,3,4,1,3,1,3
292,3,8,1,3,2,3
293,3,6,1,4,2,0
293,3,8,1,4,1,3
293,3,5,1,3,0,3
293,3,7,1,4,0,0
293,3,6,1,2,2,0
293,3,7,1,2,0,0
293,3,4,1,4,2,3
293,3,5,1,4,0,3
293,3,8,1,3,1,3
293,3,4,1,3,2,3
293,3,8,1,4,1,3
294,3,5,1,3,0,3
294,3,6,1,4,0,0
294,3,6,1,2,0,0
294,3,7,1,4,0,0
294,3,7,1,2,0,0
294,3,4,1,4,2,3
294,3,5,1,4,0,3
294,3,4,1,3,2,3
294,3,8,1,3,1,3
294,3,8,1,4,2,3
295,3,4,1,4,1,3
295,3,5,1,3,0,3
295,3,6,1,4,0,0
295,3,6,1,2,0,0
295,3,7,1,4,0,0
295,3,7,1,2,0,0
295,3,5,1,4,0,3
295,3,8,1,3,2,3
296,3,4,1,3,1,3
296,3,6,1,4,1,0
296,3,6,1,2,1,0
296,3,5,1,3,0,3
296,3,7,1,4,1,0
296,3,7,1,2,1,0
296,3,8,1,4,2,3
296,3,4,1,4,0,3
296,3,8,1,3,2,3
297,3,6,1,4,2,0
297,3,7,1,4,1,0
297,3,4,1,3,0,3
297,3,6,1,2,2,0
297,3,5,1,4,0,3
297,3,8,1,4,2,3
297,3,7,1,2,1,0
297,3,4,1,4,1,3
298,3,4,1,3,1,3
298,3,6,1,4,1,0
298,3,8,1,3,2,3
298,3,7,1,4,2,0
298,3,5,1,3,0,3
298,3,6,1,2,1,0
298,3,7,1,2,2,0
298,3,5,1,4,1,3
298,3,8,1,4,0,3
298,3,4,1,4,2,3
299,3,4,1,3,2,3
299,3,5,1,3,1,3
299,3,6,1,4,1,0
299,3,5,1,4,2,3
299,3,8,1,3,0,3
299,3,7,1,4,0,0
299,3,6,1,2,1,0
299,3,7,1,2,0,0
299,3,8,1,4,1,3
299,3,4,1,4,0,3
299,3,8,1,3,1,3
300,3,5,1,3,2,3
300,3,6,1,4,2,0
300,3,4,1,3,0,3
300,3,6,1,2,2,0
300,3,7,1,4,0,0
300,3,7,1,2,0,0
300,3,5,1,4,2,3
300,3,8,1,4,1,3
300,3,4,1,4,0,3
300,3,8,1,3,1,3
300,3,5,1,3,2,3
301,3,6,1,4,2,0
301,3,4,1,3,0,3
301,3,7,1,4,0,0
301,3,5,1,4,1,3
301,3,7,1,2,0,0
301,3,6,1,2,2,0
301,3,8,1,4,0,3
301,3,4,1,4,2,3
301,3,4,1,3,2,3
301,3,5,1,3,1,3
301,3,5,1,4,2,3
302,3,8,1,3,0,3
302,3,6,1,4,0,0
302,3,6,1,2,0,0
302,3,4,1,4,1,3
302,3,7,1,4,0,0
302,3,7,1,2,0,0
302,3,8,1,4,0,3
302,3,4,1,3,1,3
302,3,5,1,3,2,3
302,3,4,1,4,1,3
302,3,5,1,4,2,3
303,3,8,1,3,0,3
303,3,6,1,4,0,0
303,3,6,1,2,0,0
303,3,7,1,4,0,0
303,3,7,1,2,0,0
303,3,8,1,4,0,3
303,3,4,1,3,1,3
303,3,5,1,3,2,3
303,3,4,1,4,1,3
303,3,5,1,4,2,3
304,3,8,1,3,0,3
304,3,6,1,4,0,0
304,3,6,1,2,0,0
304,3,7,1,4,0,0
304,3,7,1,2,0,0
304,3,8,1,4,0,3
304,3,4,1,3,1,3
304,3,5,1,3,2,3
304,3,4,1,4,2,3
305,3,8,1,3,0,3
305,3,6,1,4,0,0
305,3,6,1,2,0,0
305,3,7,1,4,0,0
305,3,7,1,2,0,0
305,3,5,1,4,0,3
305,3,4,1,3,2,3
306,3,8,1,4,2,3
306,3,6,1,4,1,0
306,3,5,1,3,0,3
306,3,6,1,2,1,0
306,3,7,1,4,0,0
306,3,7,1,2,0,0
306,3,4,1,4,1,3
306,3,8,1,3,2,3
306,3,4,1,3,1,3
306,3,5,1,4,2,3
307,3,6,1,4,1,0
307,3,7,1,4,0,0
307,3,7,1,2,0,0
307,3,6,1,2,1,0
307,3,8,1,4,0,3
307,3,4,1,4,1,3
308,3,4,1,3,1,3
308,3,6,1,4,1,0
308,3,5,1,3,2,3
308,3,6,1,2,1,0
308,3,8,1,3,0,3
308,3,7,1,4,1,0
308,3,7,1,2,1,0
308,3,5,1,4,1,3
308,3,8,1,4,0,3
308,3,4,1,4,2,3
309,3,4,1,3,2,3
309,3,6,1,4,2,0
309,3,8,1,3,0,3
309,3,7,1,4,0,0
309,3,5,1,3,1,3
309,3,6,1,2,2,0
309,3,7,1,2,0,0
309,3,5,1,4,1,3
309,3,8,1,4,0,3
309,3,4,1,4,2,3
310,3,5,1,3,1,3
310,3,4,1,3,2,3
310,3,8,1,3,0,3
310,3,6,1,4,2,0
310,3,6,1,2,2,0
310,3,7,1,4,2,0
310,3,7,1,2,2,0
310,3,5,1,4,0,3
310,3,8,1,4,2,3
310,3,4,1,4,1,3
311,3,4,1,3,1,3
311,3,6,1,4,1,0
311,3,5,1,3,0,3
311,3,7,1,4,0,0
311,3,8,1,3,2,3
311,3,6,1,2,1,0
311,3,5,1,4,2,3
311,3,8,1,4,1,3
311,3,7,1,2,0,0
311,3,4,1,4,0,3
312,3,8,1,3,1,3
312,3,5,1,3,2,3
312,3,6,1,4,2,0
312,3,4,1,3,0,3
312,3,6,1,2,2,0
312,3,7,1,4,2,0
312,3,7,1,2,2,0
312,3,5,1,4,2,3
312,3,8,1,4,1,3
312,3,4,1,4,0,3
313,3,5,1,3,2,3
313,3,6,1,4,2,0
313,3,4,1,3,0,3
313,3,7,1,4,0,0
313,3,7,1,2,0,0
313,3,6,1,2,2,0
313,3,8,1,3,1,3
313,3,5,1,4,0,3
313,3,8,1,4,2,3
313,3,4,1,4,1,3
313,3,4,1,3,1,3
314,3,8,1,3,2,3
314,3,6,1,4,2,0
314,3,5,1,3,0,3
314,3,6,1,2,2,0
314,3,7,1,4,2,0
314,3,7,1,2,2,0
314,3,5,1,4,1,3
314,3,8,1,4,2,3
314,3,4,1,4,0,3
314,3,5,1,3,1,3
314,3,8,1,3,2,3
314,3,5,1,4,2,3
314,3,8,1,4,1,3
315,3,4,1,3,0,3
315,3,6,1,4,0,0
315,3,6,1,2,0,0
315,3,7,1,4,0,0
315,3,7,1,2,0,0
315,3,4,1,4,0,3
315,3,8,1,3,1,3
315,3,5,1,3,2,3
315,3,5,1,4,1,3
315,3,8,1,4,2,3
316,3,4,1,3,0,3
316,3,6,1,4,0,0
316,3,6,1,2,0,0
316,3,7,1,4,0,0
316,3,7,1,2,0,0
316,3,4,1,4,0,3
316,3,8,1,3,2,3
316,3,5,1,3,1,3
316,3,5,1,4,2,3
317,3,4,1,3,0,3
317,3,6,1,4,0,0
317,3,8,1,4,1,3
317,3,6,1,2,0,0
317,3,7,1,4,0,0
317,3,7,1,2,0,0
317,3,4,1,4,0,3
317,3,8,1,3,1,3
317,3,5,1,3,2,3
317,3,5,1,4,1,3
318,3,4,1,3,0,3
318,3,8,1,4,2,3
318,3,6,1,4,0,0
318,3,6,1,2,0,0
318,3,7,1,4,0,0
318,3,7,1,2,0,0
318,3,4,1,4,0,3
318,3,5,1,3,1,3
318,3,8,1,3,2,3
319,3,5,1,4,1,3
319,3,4,1,3,0,3
319,3,6,1,4,0,0
319,3,8,1,4,2,3
319,3,6,1,2,0,0
319,3,7,1,4,0,0
319,3,7,1,2,0,0
319,3,4,1,4,0,3
319,3,8,1,3,2,3
320,3,5,1,3,1,3
320,3,5,1,4,2,3
320,3,6,1,4,1,0
320,3,4,1,3,0,3
320,3,6,1,2,1,0
320,3,7,1,4,0,0
320,3,7,1,2,0,0
320,3,8,1,4,1,3
320,3,4,1,4,0,3
320,3,5,1,3,2,3
321,3,8,1,3,1,3
321,3,6,1,4,2,0
321,3,7,1,4,1,0
321,3,4,1,3,0,3
321,3,6,1,2,2,0
321,3,7,1,2,1,0
321,3,5,1,4,0,3
321,3,8,1,4,2,3
321,3,4,1,4,1,3
322,3,4,1,3,1,3
